
---------------------------------------------------
--   DATA FOR TABLE CITIES
--   FILTER = none used
---------------------------------------------------
-----------------------------------
--  Grade Table Dummy Create SQL --
------------------------------------
insert into grade
values(0,'공용주차장',0,0,0);

insert into grade
values(1,'민영주차장',0,0,0);

insert into grade
values(2,'불량고객',2,0,10);

insert into grade
values(3,'일반고객',3,10,0);

insert into grade
values(4,'우수고객',4,20,0);

insert into grade
values(5,'최우수고객',5,30,0);

-------------------------------------
--  Member Table Dummy Create SQL --
-------------------------------------
insert into member
values('PublicPark',0,0,'',0,'',0,0,0,2,'공영주차장','','');

insert into member
values('SemsungPark',1,'spark','',0,'',0,0,0,1,'샘성주차장','','');


insert into member
values('RgPark',1,'rgpark','',0,'',0,0,0,1,'알지주차장','rgpark@rg.park','022224444');

insert into member
values('RottePark',1,'rotpark','',0,'',0,0,0,1,'럿데주차장','rottepark@rotte.park','021116312');

---

insert into member
values('GdHost',4,'ghost','',1,'경기가5959',1500,4.2,0,0,'주인지용','hostgd@host.gd','01022223333');

insert into member
values('TopHost',2,'thost','',1,'경기너4444',100,2.2,4,0,'주인탑','hosttop@host.top','01032141234');

insert into member
values('IUHost',4,'iuhost','',1,'서울너5959',700,4.3,0,0,'주인아이유','hostiu@host.iu','01025869874');

insert into member
values('SZHost',3,'szhost','',1,'서울너7777',500,3.2,1,0,'주인수지','hostsz@host.sz','01022228789');

-----

insert into member
values('GdGuest',3,'gguest','',0,'경기가8282',300,3.4,1,0,'손님지용','guestgd@guest.gd','01055653321');

insert into member
values('TopGuest',3,'tguest','',0,'경기너4949',100,3.2,1,0,'손님탑','guesttop@guest.top','0102221133');

insert into member
values('IUGuest',5,'iuguest','',0,'경기너5959',300,5,0,0,'손님아이유','guestiu@guest.iu','01011444411');

insert into member
values('SZGuest',2,'szguest','',0,'경기너7777',100,2.5,3,0,'손님수지','guestsz@guest.sz','0108798789');

Insert into member(user_id,grade_id,user_pass,host_flag,User_avgpoint,user_flag,user_name,email,tel)			
values ('kangnam17',1,'kangnam17',1,4.8,1,'강남_민자_대치','kangnam12@kangnam.com',029802345);

-------------------------------------
--  BoardType Table Dummy Create SQL --
-------------------------------------

insert into boardtype
values(0,'review');

insert into boardtype
values(1,'call');

insert into boardtype
values(2,'message');

insert into boardtype
values(3,'report');



REM INSERTING into CITIES
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140173,'중구','만리동1가',37.5558883,126.9669835);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1430045,1,0,1,2,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1235414,1,0,0,0,'Y','N','Y',250000,500,3000,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (171830,1,0,0,0,'Y','N','N',350000,400,2400,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1236728,1,0,0,0,'Y','N','Y',250000,500,3000,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1236620,1,0,3,0,'Y','N','Y',0,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (171975,1,0,0,0,'Y','N','N',90000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1235943,1,0,0,0,'Y','N','Y',0,500,3900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1235434,1,0,1,8,'Y','N','Y',0,500,3900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1236338,1,0,0,0,'Y','N','Y',0,500,3900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1236120,1,0,0,0,'Y','N','Y',0,500,3900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1237813,1,0,0,0,'Y','N','Y',250000,500,3000,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1432333,1,0,1,0,'Y','N','N',0,2000,2100,0,60);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1374088,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1235696,1,0,0,0,'Y','N','Y',250000,500,3000,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1369233,1,0,0,0,'Y','N','Y',250000,500,3000,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1425816,1,0,0,0,'Y','N','Y',0,500,3000,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (171953,1,0,0,0,'Y','N','N',350000,400,2400,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1431649,1,0,0,0,'Y','N','Y',200000,400,2400,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1431658,1,0,0,0,'Y','N','Y',200000,400,2400,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1431657,1,0,0,0,'Y','N','Y',200000,400,2400,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1431656,1,0,0,0,'Y','N','Y',200000,400,2400,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1431654,1,0,0,0,'Y','N','Y',200000,400,2400,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1431653,1,0,0,0,'Y','N','Y',200000,400,2400,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1431652,1,0,0,0,'Y','N','Y',200000,400,2400,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1431650,1,0,0,0,'Y','N','Y',200000,400,2400,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1431647,1,0,0,0,'Y','N','Y',200000,400,2400,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1431660,1,0,0,0,'Y','N','Y',200000,400,2400,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1431655,1,0,0,0,'Y','N','Y',200000,400,2400,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1431651,1,0,0,0,'Y','N','Y',200000,400,2400,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1431662,1,0,0,0,'Y','N','Y',200000,400,2400,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1431648,1,0,0,0,'Y','N','Y',200000,400,2400,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1431661,1,0,0,0,'Y','N','Y',200000,400,2400,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1431659,1,0,0,0,'Y','N','Y',200000,400,2400,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1237609,1,0,0,0,'Y','N','Y',250000,500,3000,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1368948,1,0,0,0,'Y','N','Y',250000,500,3000,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1237532,1,0,0,0,'Y','N','Y',250000,500,3000,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1236309,1,0,1,5,'Y','N','Y',0,500,3900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1236545,1,0,0,0,'Y','N','Y',180000,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1236747,1,0,1,3,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (171965,1,0,0,0,'Y','N','Y',240000,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (171931,1,0,0,0,'Y','N','Y',240000,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1427620,1,0,1,15,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1396128,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1424465,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1237723,1,0,0,0,'Y','Y','Y',250000,500,3000,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1235668,1,0,3,0,'Y','N','Y',0,500,3900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1424463,1,0,1,3,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1384198,1,0,1,891,'Y','N','N',180000,400,2400,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1041839,1,0,0,0,'Y','N','N',240000,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (171933,1,0,0,0,'Y','N','Y',240000,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (171945,1,0,0,0,'Y','N','Y',140000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (171966,1,0,0,0,'Y','N','Y',140000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (171956,1,0,0,0,'Y','N','Y',140000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (171941,1,0,0,0,'Y','N','Y',140000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (171944,1,0,0,0,'Y','Y','Y',140000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (171932,1,0,0,0,'Y','N','Y',140000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (75612,1,0,0,0,'Y','N','N',100000,200,1200,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1421560,1,0,0,0,'Y','N','N',100000,200,1200,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1366792,1,0,0,0,'Y','N','N',100000,200,1200,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1366795,1,0,0,0,'Y','N','N',150000,250,1500,30000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1034344,1,0,0,0,'Y','N','N',60000,150,900,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172605,1,0,0,0,'Y','N','N',60000,150,900,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172594,1,0,0,0,'Y','N','N',100000,200,1200,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172956,1,0,3,0,'Y','N','Y',50000,100,600,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173047,1,0,1,79,'Y','N','N',100000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1174233,1,0,0,0,'Y','N','Y',50000,100,600,5000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173005,1,0,1,6,'Y','N','Y',100000,150,900,0,5);
